Via of access	Type of data	Expenses and average duration of trips	Period	Total
Total	Base data	Total expenditure	2017M03	5,109.49
Total	Base data	Total expenditure	2017M02	4,304.73
Total	Base data	Total expenditure	2017M01	4,262.99
Total	Base data	Total expenditure	2016M12	4,525.45
Total	Base data	Total expenditure	2016M11	4,205.06
Total	Base data	Total expenditure	2016M10	7,333.85
Total	Base data	Total expenditure	2016M09	8,399.31
Total	Base data	Total expenditure	2016M08	10,281.98
Total	Base data	Total expenditure	2016M07	10,238.54
Total	Base data	Total expenditure	2016M06	7,817.41
Total	Base data	Total expenditure	2016M05	6,917.93
Total	Base data	Total expenditure	2016M04	5,627.99
Total	Base data	Total expenditure	2016M03	4,624.47
Total	Base data	Total expenditure	2016M02	3,706.27
Total	Base data	Total expenditure	2016M01	3,737.26
Total	Base data	Total expenditure	2015M12	3,773.27
Total	Base data	Total expenditure	2015M11	3,872.84
Total	Base data	Total expenditure	2015M10	6,280.63
